I0,PA500,HFS,DA,Area,A/DA,Max IP,DR,P,Class,Max IP,I0,DA,PA500
524.794072,0.187448362,0.032114058,228.8002279,6843.598481,29.91080273,60.20487976,220.737212,556.8283342,car,60.20487976,524.794072,228.8002279,0.187448362
330,0.226892803,0.265290046,121.1542007,3163.239472,26.10920178,69.71736145,99.084964,400.225776,car,69.71736145,330,121.1542007,0.226892803
551.8792874,0.232477856,0.063529985,264.8049354,11888.39183,44.89490276,77.79329681,253.7852998,656.7694494,car,77.79329681,551.8792874,264.8049354,0.232477856
380,0.240855437,0.286233997,137.6401109,5402.17118,39.2485239,88.75844574,105.198568,493.7018135,car,88.75844574,380,137.6401109,0.240855437
362.8312659,0.200712864,0.244346095,124.9125594,3290.462446,26.34212655,69.38938904,103.8665519,424.7965034,car,69.38938904,362.8312659,124.9125594,0.200712864
389.8729777,0.150098316,0.097738438,118.6258143,2475.557078,20.86862032,49.75714874,107.6861642,429.3857879,car,49.75714874,389.8729777,118.6258143,0.150098316
290.4551412,0.144164196,0.053058009,74.63506664,1189.545213,15.93815436,35.70333099,65.54132446,330.2672929,car,35.70333099,290.4551412,74.63506664,0.144164196
275.6773934,0.15393804,0.187797428,91.52789334,1756.234837,19.187974,39.30518341,82.65868215,331.5883017,car,39.30518341,275.6773934,91.52789334,0.15393804
470,0.213104702,0.225496539,184.5900566,8185.360837,44.34345484,84.48248291,164.1225107,603.3157151,car,84.48248291,470,184.5900566,0.213104702
423,0.21956242,0.261799388,172.371241,6108.106297,35.43576214,79.05635071,153.1729029,558.2745153,car,79.05635071,423,172.371241,0.21956242
410,0.317824457,0.297404105,255.8151791,10622.54711,41.5243034,67.52320862,246.7428255,508.540356,car,67.52320862,410,255.8151791,0.317824457
500,0.227241869,0.050963614,219.2955023,9819.449614,44.77725039,76.86849976,207.2666404,602.5278406,car,76.86849976,500,219.2955023,0.227241869
438.7801572,0.21240657,0.060737458,120.9015964,4879.495576,40.35923198,80.79177856,89.94378642,525.4201494,car,80.79177856,438.7801572,120.9015964,0.21240657
366.9423791,0.280125345,0.252025544,172.7455537,7064.815909,40.89723733,75.60432434,155.3222849,471.5881954,car,75.60432434,366.9423791,172.7455537,0.280125345
485.6688055,0.230208928,0.134041287,253.8936986,8135.968359,32.04478254,64.85544586,245.4705306,541.3639751,car,64.85544586,485.6688055,253.8936986,0.230208928
390,0.358316095,0.203854457,245.6861031,10055.83687,40.929612,70.32478333,236.4901697,477.54836,car,70.32478333,390,245.6861031,0.358316095
269.4959463,0.207519648,0.038397244,80.41108548,1963.605248,24.4195839,44.74015427,66.83830932,329.0906471,car,44.74015427,269.4959463,80.41108548,0.207519648
300,0.190066356,0.166853476,97.10812951,3039.561303,31.30079138,51.35397339,82.41819203,387.0782275,car,51.35397339,300,97.10812951,0.190066356
325,0.224623875,0.286932129,229.2158634,5705.33209,24.89065113,35.60271454,227.2647937,462.7030069,car,35.60271454,325,229.2158634,0.224623875
294.4748456,0.206646983,0.46774824,194.8710353,5541.256126,28.43550411,36.76579666,191.8048905,445.5132994,car,36.76579666,294.4748456,194.8710353,0.206646983
500,0.192684349,0.194778745,144.6885779,3055.012963,21.11440314,96.56336975,107.751103,542.8970889,car,96.56336975,500,144.6885779,0.192684349
211,0.053930674,0.09424778,30.75344346,151.9845776,4.942034467,14.26837444,27.24312366,217.130704,fad,14.26837444,211,30.75344346,0.053930674
196.8567142,0.020071286,0.090757121,28.59312613,82.05888853,2.869881668,7.968783379,27.66151595,200.7493364,fad,7.968783379,196.8567142,28.59312613,0.020071286
245,0.189019158,0.081681409,62.90295509,1235.983356,19.64905073,42.15201569,46.69035543,292.3762384,fad,42.15201569,245,62.90295509,0.189019158
352.6564468,0.121998515,0.090757121,68.52784639,1066.157846,15.55802353,43.69192505,52.79281667,382.7331865,fad,43.69192505,352.6564468,68.52784639,0.121998515
243.2939757,0.03996804,0.067020643,68.54477772,383.928453,5.601133534,9.991348267,67.81665572,263.6407613,fad,9.991348267,243.2939757,68.54477772,0.03996804
259.885145,0.070685835,0.006981317,58.24380728,465.087265,7.985179658,17.50683784,56.34024079,267.517446,fad,17.50683784,259.885145,58.24380728,0.070685835
250,0.068067841,-0.015358897,57.17243116,652.9013494,11.41986332,17.77698135,55.79126957,278.3086152,fad,17.77698135,250,57.17243116,0.068067841
200,0.037699112,0.117286126,42.31667529,220.8109066,5.21805896,10.67576408,40.94788227,218.0343131,fad,10.67576408,200,42.31667529,0.037699112
355,0.064053584,0.084473936,89.55846345,1033.854245,11.54390334,27.56266212,86.57656109,372.0399566,fad,27.56266212,355,89.55846345,0.064053584
272,0.091455253,0.004886922,63.78938031,718.9463102,11.27062697,20.08555603,60.69072912,286.9202203,fad,20.08555603,272,63.78938031,0.091455253
341.6200131,0.091978852,0.07400196,85.04302856,1370.838068,16.11934677,29.02896881,79.93519681,385.1334598,fad,29.02896881,341.6200131,85.04302856,0.091978852
160.3224525,0.176976386,0.163362818,37.217124,341.8814622,9.186133303,30.88916397,20.7599104,187.5665182,fad,30.88916397,160.3224525,37.217124,0.176976386
301.3043992,0.10978121,0.035604717,64.61619993,942.7731906,14.59035337,29.04567719,57.72003044,335.7684588,fad,29.04567719,301.3043992,64.61619993,0.10978121
155,0.172787596,0.118682389,38.94016841,415.111601,10.66024155,25.83650208,29.13437618,184.8170409,fad,25.83650208,155,38.94016841,0.172787596
144,0.120602251,0.046076692,19.64766952,70.42623881,3.584457624,18.13101387,7.569493117,160.3737703,fad,18.13101387,144,19.64766952,0.120602251
178,0.170867734,0.212930169,41.54216676,489.4405205,11.78177641,35.7477951,21.16239331,215.9059342,mas,35.7477951,178,41.54216676,0.170867734
195,0.139102741,0.20525072,37.46219562,328.3840516,8.765744937,35.0238266,13.29465026,232.5876277,mas,35.0238266,195,37.46219562,0.139102741
435.0931666,0.07696902,0.161268423,123.5975376,1342.277648,10.86006788,37.38472366,117.8080379,433.2023221,mas,37.38472366,435.0931666,123.5975376,0.07696902
250,0.04712389,0.013962634,70.90704002,224.1457873,3.161121763,9.102175713,70.32040045,232.2776288,mas,9.102175713,250,70.90704002,0.04712389
339.5085476,0.045378561,0.030019663,88.62980943,331.0803904,3.735542168,19.8255806,87.62118044,307.7931937,mas,19.8255806,339.5085476,88.62980943,0.045378561
236,0.124616509,0.201760062,48.45112963,236.8801115,4.889052397,36.00662231,32.41967026,244.9651546,mas,36.00662231,236,48.45112963,0.124616509
481.4671493,0.078539816,0.016057029,79.05916156,1154.338239,14.60094208,33.92913055,71.40843919,501.8933576,mas,33.92913055,481.4671493,79.05916156,0.078539816
252,0.106116019,0.031415927,38.54420953,493.7904229,12.81101439,25.54114532,28.86703966,280.6582994,mas,25.54114532,252,38.54420953,0.106116019
172.5157973,0.127234502,0.038397244,37.54367322,192.2181479,5.119854595,19.32208061,32.18982081,174.93377,mas,19.32208061,172.5157973,37.54367322,0.127234502
121,0.174183859,0.090757121,24.43718041,144.4665132,5.911750488,22.02108002,10.59470821,141.7661849,mas,22.02108002,121,24.43718041,0.174183859
196.3648643,0.182910506,0.142418867,54.58308028,843.2625275,15.4491561,34.14941406,42.58086535,239.9440728,mas,34.14941406,196.3648643,54.58308028,0.182910506
370.3957247,0.104719755,0,115.9232531,1308.12043,11.28436612,31.3670311,112.7151016,365.9776513,mas,31.3670311,370.3957247,115.9232531,0.104719755
260.277521,0.079063415,0.03281219,58.81761141,277.2590343,4.713877828,17.86866951,56.03768402,248.6234122,mas,17.86866951,260.277521,58.81761141,0.079063415
544.6543495,0.063704518,0.002094395,100.7880802,1189.290233,11.79990958,29.41222191,96.58014998,553.3582099,mas,29.41222191,544.6543495,100.7880802,0.063704518
310,0.174707458,0.165457213,98.50996142,2741.032044,27.82492252,49.32786179,85.27000984,388.9778084,mas,49.32786179,310,98.50996142,0.174707458
274.9933959,0.147131256,0.137531945,66.45794304,1217.415651,18.3185876,40.84967804,52.42100773,327.5586387,mas,40.84967804,274.9933959,66.45794304,0.147131256
281.3232629,0.232303323,0.437728576,157.8841812,5305.123206,33.60135997,46.38433456,150.9168917,398.8955488,mas,46.38433456,281.3232629,157.8841812,0.232303323
327,0.141022604,0.084473936,76.21286813,1664.674076,21.84242789,43.22169113,62.77170286,379.2618386,mas,43.22169113,327,76.21286813,0.141022604
470.5164201,0.127409035,0.066322512,150.2240223,2657.910367,17.69297831,47.5606308,142.496468,491.4724885,gla,47.5606308,470.5164201,150.2240223,0.127409035
223,0.12409291,0.079587014,33.09633498,197.0125405,5.952699616,30.45487404,12.95638966,252.4833478,gla,30.45487404,223,33.09633498,0.12409291
152,0.165806279,0.227590934,34.2195504,94.35432796,2.757322257,31.2792778,13.87747773,180.6095533,gla,31.2792778,152,34.2195504,0.165806279
303,0.063355452,0.039793507,22.5678927,102.500309,4.541864424,21.83084106,5.720500629,321.6468374,gla,21.83084106,303,22.5678927,0.063355452
250,0.08709193,0.092851516,29.63751029,180.7612438,6.099069794,26.14209747,13.96326323,280.1229064,gla,26.14209747,250,29.63751029,0.08709193
197,0.132645023,0.07400196,33.46065297,409.6471413,12.24265234,26.99280739,19.77381319,231.7837876,gla,26.99280739,197,33.46065297,0.132645023
197,0.132645023,0.07400196,33.46065297,409.6471413,12.24265234,26.99280739,19.77381319,231.7837876,gla,26.99280739,197,33.46065297,0.132645023
216.4132573,0.117809725,0.068416907,53.59960002,280.4454865,5.232230956,22.79053497,48.51297401,215.3729201,gla,22.79053497,216.4132573,53.59960002,0.117809725
178,0.149574717,0.099134702,40.29062098,474.4046993,11.77456906,25.92082787,30.84549927,209.1807379,gla,25.92082787,178,40.29062098,0.149574717
185,0.14974925,0.085172067,39.89140922,361.7479803,9.0683179,26.86076164,29.49277954,210.1787188,gla,26.86076164,185,39.89140922,0.14974925
391,0.058119464,0.011170107,35.78006134,265.1497896,7.410545977,22.13147163,28.11424449,400.9948178,gla,22.13147163,391,35.78006134,0.058119464
502,0.065275314,0.027925268,53.23943299,834.2727305,15.67020315,33.33114243,41.51472224,544.0394145,gla,33.33114243,502,53.23943299,0.065275314
176,0.089884456,0.076794487,20.58852411,79.70542458,3.871352029,18.22649193,9.575087855,191.9928785,gla,18.22649193,176,20.58852411,0.089884456
145,0.117635192,0.110304809,21.21894213,82.45556156,3.885941206,20.30308151,6.16671519,162.5109272,gla,20.30308151,145,21.21894213,0.117635192
124.1287282,0.131946891,0.108908545,20.59263294,78.34279384,3.804408793,18.46239853,9.121205611,134.892697,gla,18.46239853,124.1287282,20.59263294,0.131946891
103,0.15812683,0.291819051,23.75481134,78.25847372,3.294426236,22.32360268,8.120826029,124.978561,gla,22.32360268,103,23.75481134,0.15812683
1724.089894,0.052708943,-0.020943951,404.1262083,3053.96689,7.556963213,71.42758942,399.1942441,1489.386712,con,71.42758942,1724.089894,404.1262083,0.052708943
1385.664721,0.092327917,0.089360858,202.4800437,8785.028733,43.38713372,143.0921936,143.25778,1524.609204,con,143.0921936,1385.664721,202.4800437,0.092327917
1084.247037,0.073478362,0,191.8979532,2937.971545,15.31007233,66.56362915,179.9836313,1064.103828,con,66.56362915,1084.247037,191.8979532,0.073478362
649.3693973,0.107512282,0.018849556,207.1116914,3344.432678,16.14796661,50.54747009,200.8487145,623.9088141,con,50.54747009,649.3693973,207.1116914,0.107512282
1500,0.056548668,0.050265482,375.0966033,4759.454546,12.68861009,78.44597626,366.8019779,1336.158534,con,78.44597626,1500,375.0966033,0.056548668
770,0.04162833,0.00243455,175.0196843,346.0913115,1.97744221,25.22233009,173.1927366,654.7984188,con,25.22233009,770,175.0196843,0.04162833
650,0.041015237,0.145211394,216.8113304,427.5340679,1.971917552,33.76516342,214.1659795,528.6992333,con,33.76516342,650,216.8113304,0.041015237
691.9720314,0.026005406,0.086568331,190.6766919,304.2707181,1.595741541,23.97571754,189.1633309,594.3156256,con,23.97571754,691.9720314,190.6766919,0.026005406
1461.750342,0.040840704,0.049567351,391.8460234,5574.00282,14.22498249,57.23147964,387.6439909,1428.839976,con,57.23147964,1461.750342,391.8460234,0.040840704
1496.736054,0.10384709,0.082379541,640.2759504,11071.9978,17.29254049,108.2869186,631.0524821,1178.274278,con,108.2869186,1496.736054,640.2759504,0.10384709
1111.814068,0.098785636,0.071209433,386.9870937,7659.742134,19.79327543,86.0251236,377.3045042,990.9789134,con,86.0251236,1111.814068,386.9870937,0.098785636
1270.666717,0.078888882,0.06562438,555.3523182,3612.968333,6.50572297,68.78166962,551.0764734,895.1874406,con,68.78166962,1270.666717,555.3523182,0.078888882
1647.939811,0.080983277,0.086568331,576.7703764,11852.48506,20.54974657,111.4359131,565.9029104,1402.877737,con,111.4359131,1647.939811,576.7703764,0.080983277
1535.85074,0.088488193,0.00418879,637.3496744,10814.05017,16.9672169,96.61039734,632.1651152,1197.76215,con,96.61039734,1535.85074,637.3496744,0.088488193
2100,0.061959188,-0.045378561,390.4825067,16640.72362,42.61579797,125.9004135,380.6447034,2073.028685,adi,125.9004135,2100,390.4825067,0.061959188
1800,0.034208453,0.042586034,301.0603509,4406.154331,14.63545206,67.62532806,293.3669201,1742.375702,adi,67.62532806,1800,301.0603509,0.034208453
2100,0.121649449,0.37768925,450.5516668,35671.60629,79.17317572,436.0996399,113.1985701,2461.450497,adi,436.0996399,2100,450.5516668,0.121649449
1666.148786,0.012391838,0.058451474,72.93105029,1402.231665,19.22681299,51.85476685,58.59576295,1746.577504,adi,51.85476685,1666.148786,72.93105029,0.012391838
1700,0.043982297,0.105126801,120.6530096,12331.10309,102.2030294,120.2973175,-9.257696464,2212.178196,adi,120.2973175,1700,120.6530096,0.043982297
1949.118155,0.051798311,0.016500689,170.3314949,3212.077055,18.85779877,101.4558487,136.8193286,1941.367383,adi,101.4558487,1949.118155,170.3314949,0.051798311
1850,0.079149163,0.06947018,253.6214551,13113.20309,51.70383985,160.0654602,196.730498,1916.985365,adi,160.0654602,1850,253.6214551,0.079149163
2350,0.081506876,0.271573232,515.2894771,27758.64026,53.86999249,289.5690613,426.2311599,2457.676736,adi,289.5690613,2350,515.2894771,0.081506876
1800,0.091978852,0.20525072,362.8633213,15021.55389,41.39727828,217.8339691,290.2036403,1893.663712,adi,217.8339691,1800,362.8633213,0.091978852
1900,0.054454273,0.113795467,272.6180289,7481.59347,27.44350218,138.3592682,234.8984958,1924.517895,adi,138.3592682,1900,272.6180289,0.054454273
1800,0.069115038,0.157079633,385.5647043,13831.72489,35.87393953,157.5700073,351.8974774,1823.032364,adi,157.5700073,1800,385.5647043,0.069115038
1850,0.073303829,0.225496539,325.1915423,8644.984237,26.58428376,208.739975,249.3534863,1908.177239,adi,208.739975,1850,325.1915423,0.073303829
1650,0.047647489,0.043284165,274.4261775,5824.895192,21.22572724,81.23957062,262.1256559,1603.070348,adi,81.23957062,1650,274.4261775,0.047647489
2800,0.083077672,0.184306769,583.2592575,31388.65288,53.81595316,298.5829773,501.0384944,2896.582483,adi,298.5829773,2800,583.2592575,0.083077672
2329.840138,0.066147979,0.353254641,377.2533678,25369.03992,67.24668907,336.0751648,171.3872268,2686.435346,adi,336.0751648,2329.840138,377.2533678,0.066147979
2400,0.08412487,0.220609617,596.0419555,37939.25557,63.65198829,261.348175,535.6894086,2447.772353,adi,261.348175,2400,596.0419555,0.08412487
2000,0.067195176,0.124267443,330.2716456,15381.09769,46.5710511,169.1979828,283.6395644,2063.073212,adi,169.1979828,2000,330.2716456,0.067195176
2000,0.106988683,0.105417887,520.2226492,40087.92098,77.0591612,204.0903473,478.5172232,2088.64887,adi,204.0903473,2000,520.2226492,0.106988683
2600,0.200538331,0.208043247,1063.441427,174480.4762,164.0715433,418.6872864,977.5523672,2664.583623,adi,418.6872864,2600,1063.441427,0.200538331
1600,0.071907565,-0.066322512,436.943603,12655.34213,28.96333084,103.7327042,432.1297489,1475.371534,adi,103.7327042,1600,436.943603,0.071907565
2300,0.045029495,0.136833813,185.4460437,5086.292497,27.42734434,178.6917419,49.59329022,2480.592151,adi,178.6917419,2300,185.4460437,0.045029495
2600,0.069987703,0.048869219,745.4743692,39845.7737,53.45022625,154.1226044,729.368395,2545.419744,adi,154.1226044,2600,745.4743692,0.069987703
2.3136,10.6651,-3.5288,-4.7672,0,,,,,,,2.3136,-4.7672,10.6651
-1.8584,7.886,-1.6643,-1.8384,0,,,,,,,-1.8584,-1.8384,7.886
3.106,9.5414,-4.2536,-4.003,0,,,,,,,3.106,-4.003,9.5414
2.9163,10.8306,-3.3437,-4.122,0,,,,,,,2.9163,-4.122,10.8306
3.9922,-4.4676,3.7304,-0.1095,0,,,,,,,3.9922,-0.1095,-4.4676
1.518,5.6946,0.094818,-0.026738,0,,,,,,,1.518,-0.026738,5.6946
3.2351,9.647,-3.2074,-2.5948,0,,,,,,,3.2351,-2.5948,9.647
4.2188,6.8162,-1.2804,0.76076,0,,,,,,,4.2188,0.76076,6.8162
1.7819,6.9176,-1.2744,-1.5759,0,,,,,,,1.7819,-1.5759,6.9176
2.5331,2.9135,-0.822,-0.12243,0,,,,,,,2.5331,-0.12243,2.9135
3.8969,7.4163,-1.8245,0.14007,0,,,,,,,3.8969,0.14007,7.4163
2.108,6.7955,-0.1708,0.4905,0,,,,,,,2.108,0.4905,6.7955
2.8969,0.70768,2.29,1.8663,0,,,,,,,2.8969,1.8663,0.70768
0.9297,-3.7971,4.6429,-0.2957,0,,,,,,,0.9297,-0.2957,-3.7971
3.4642,10.6878,-3.4071,-4.109,0,,,,,,,3.4642,-4.109,10.6878
4.0713,10.4023,-4.1722,-4.7582,0,,,,,,,4.0713,-4.7582,10.4023
-1.4572,9.1214,1.7425,-5.1241,0,,,,,,,-1.4572,-5.1241,9.1214
-1.5075,1.9224,7.1466,0.89136,0,,,,,,,-1.5075,0.89136,1.9224
-0.91718,9.9884,1.1804,-5.2263,0,,,,,,,-0.91718,-5.2263,9.9884
2.994,7.2011,-1.2153,0.3211,0,,,,,,,2.994,0.3211,7.2011
-2.343,12.9516,3.3285,-5.9426,0,,,,,,,-2.343,-5.9426,12.9516
3.7818,-2.8846,2.2558,-0.15734,0,,,,,,,3.7818,-0.15734,-2.8846
4.6689,1.3098,0.055404,1.909,0,,,,,,,4.6689,1.909,1.3098
3.4663,1.1112,1.7425,1.3388,0,,,,,,,3.4663,1.3388,1.1112
3.2697,-4.3414,3.6884,-0.29829,0,,,,,,,3.2697,-0.29829,-4.3414
5.1302,8.6703,-2.8913,-1.5086,0,,,,,,,5.1302,-1.5086,8.6703
2.0139,6.1416,0.37929,0.56938,0,,,,,,,2.0139,0.56938,6.1416
0.4339,5.5395,2.033,-0.40432,0,,,,,,,0.4339,-0.40432,5.5395
-1.0401,9.3987,0.85998,-5.3336,0,,,,,,,-1.0401,-5.3336,9.3987
4.1605,11.2196,-3.6136,-4.0819,0,,,,,,,4.1605,-4.0819,11.2196
5.438,9.4669,-4.9417,-3.9202,0,,,,,,,5.438,-3.9202,9.4669
5.032,8.2026,-2.6256,-1.0341,0,,,,,,,5.032,-1.0341,8.2026
5.2418,10.5388,-4.1174,-4.2797,0,,,,,,,5.2418,-4.2797,10.5388
-0.2062,9.2207,-3.7044,-6.8103,0,,,,,,,-0.2062,-6.8103,9.2207
2.0911,0.94358,4.5512,1.234,0,,,,,,,2.0911,1.234,0.94358
1.7317,-0.34765,4.1905,-0.99138,0,,,,,,,1.7317,-0.99138,-0.34765
4.1736,3.3336,-1.4244,0.60429,0,,,,,,,4.1736,0.60429,3.3336
3.9232,-3.2467,3.4579,0.83705,0,,,,,,,3.9232,0.83705,-3.2467
3.8481,10.1539,-3.8561,-4.2228,0,,,,,,,3.8481,-4.2228,10.1539
0.5195,-3.2633,3.0895,-0.9849,0,,,,,,,0.5195,-0.9849,-3.2633
3.8584,0.78425,1.1033,1.7008,0,,,,,,,3.8584,1.7008,0.78425
1.7496,-0.1759,5.1827,1.2922,0,,,,,,,1.7496,1.2922,-0.1759
3.6277,0.9829,0.68861,0.63403,0,,,,,,,3.6277,0.63403,0.9829
2.7391,7.4018,0.071684,-2.5302,0,,,,,,,2.7391,-2.5302,7.4018
4.5447,8.2274,-2.4166,-1.5875,0,,,,,,,4.5447,-1.5875,8.2274
-1.7599,11.9211,2.6756,-3.3241,0,,,,,,,-1.7599,-3.3241,11.9211
5.0691,0.21313,0.20278,1.2095,0,,,,,,,5.0691,1.2095,0.21313
3.4591,11.112,-4.2039,-5.0931,0,,,,,,,3.4591,-5.0931,11.112
1.9358,8.1654,-0.023425,-2.2586,0,,,,,,,1.9358,-2.2586,8.1654
